"status_id","screen_name","urls_expanded_url","urls","img_links","tweet_link","img_and_tweet_link"
"1285937202493415429","ksingh8391","https://tabsoft.co/2WLVj11","https://public.tableau.com/profile/komal2084#!/vizhome/Ironviz-2020-AreyoucatchingyourZzzs/Ironviz-2020-AreyoucatchingyourZzzs","https://public.tableau.com/static/images/Ir/Ironviz-2020-AreyoucatchingyourZzzs/Ironviz-2020-AreyoucatchingyourZzzs/1.png","https://twitter.com/ksingh8391/status/1285937202493415429","<a href='https://twitter.com/ksingh8391/status/1285937202493415429'><img src='https://public.tableau.com/static/images/Ir/Ironviz-2020-AreyoucatchingyourZzzs/Ironviz-2020-AreyoucatchingyourZzzs/1.png'></a>"
"1288920362693033986","jreevers5","https://public.tableau.com/views/ReactiveAttachmentDisorderRAD/ReactiveAttachmentDisorder?:language=en&:display_count=y&:origin=viz_share_link","https://public.tableau.com/views/ReactiveAttachmentDisorderRAD/ReactiveAttachmentDisorder?:language=en&:display_count=y&:origin=viz_share_link","https://public.tableau.com/static/images/Re/ReactiveAttachmentDisorderRAD/ReactiveAttachmentDisorder/1.png","https://twitter.com/jreevers5/status/1288920362693033986","<a href='https://twitter.com/jreevers5/status/1288920362693033986'><img src='https://public.tableau.com/static/images/Re/ReactiveAttachmentDisorderRAD/ReactiveAttachmentDisorder/1.png'></a>"
"1285560368304095238","p_padham","https://public.tableau.com/views/IronVizAStudyofHappiness_15950938606200/Happiness?:language=en-GB&:display_count=y&publish=yes&:origin=viz_share_link","https://public.tableau.com/views/IronVizAStudyofHappiness_15950938606200/Happiness?:language=en-GB&:display_count=y&publish=yes&:origin=viz_share_link","https://public.tableau.com/static/images/Ir/IronVizAStudyofHappiness_15950938606200/Happiness/1.png","https://twitter.com/p_padham/status/1285560368304095238","<a href='https://twitter.com/p_padham/status/1285560368304095238'><img src='https://public.tableau.com/static/images/Ir/IronVizAStudyofHappiness_15950938606200/Happiness/1.png'></a>"
"1287756788792729600","pradeep_zen","https://public.tableau.com/profile/pradeepkumar.g#!/vizhome/WhatisReallyinYourCosmetics/IronViz","https://public.tableau.com/profile/pradeepkumar.g#!/vizhome/WhatisReallyinYourCosmetics/IronViz","https://public.tableau.com/static/images/Wh/WhatisReallyinYourCosmetics/IronViz/1.png","https://twitter.com/pradeep_zen/status/1287756788792729600","<a href='https://twitter.com/pradeep_zen/status/1287756788792729600'><img src='https://public.tableau.com/static/images/Wh/WhatisReallyinYourCosmetics/IronViz/1.png'></a>"
"1289963456188125184","meads2","https://public.tableau.com/profile/matt.eads#!/vizhome/Ironviz_15963852159300/Ironviz","https://public.tableau.com/profile/matt.eads#!/vizhome/Ironviz_15963852159300/Ironviz","https://public.tableau.com/static/images/Ir/Ironviz_15963852159300/Ironviz/1.png","https://twitter.com/meads2/status/1289963456188125184","<a href='https://twitter.com/meads2/status/1289963456188125184'><img src='https://public.tableau.com/static/images/Ir/Ironviz_15963852159300/Ironviz/1.png'></a>"
"1289991272493535233","_juliks_","https://public.tableau.com/profile/anjulika.sahgal6117#!/vizhome/MenstruationVizforIronViz2020/FinalIronViz","https://public.tableau.com/profile/anjulika.sahgal6117#!/vizhome/MenstruationVizforIronViz2020/FinalIronViz","https://public.tableau.com/static/images/Me/MenstruationVizforIronViz2020/FinalIronViz/1.png","https://twitter.com/_juliks_/status/1289991272493535233","<a href='https://twitter.com/_juliks_/status/1289991272493535233'><img src='https://public.tableau.com/static/images/Me/MenstruationVizforIronViz2020/FinalIronViz/1.png'></a>"
"1290311743118422016","rikitarughwani","https://public.tableau.com/views/overview_15963652170700/MenstrualHygiene?:language=en&:display_count=y&:origin=viz_share_link","https://public.tableau.com/views/overview_15963652170700/MenstrualHygiene?:language=en&:display_count=y&:origin=viz_share_link","https://public.tableau.com/static/images/ov/overview_15963652170700/MenstrualHygiene/1.png","https://twitter.com/rikitarughwani/status/1290311743118422016","<a href='https://twitter.com/rikitarughwani/status/1290311743118422016'><img src='https://public.tableau.com/static/images/ov/overview_15963652170700/MenstrualHygiene/1.png'></a>"
"1290406989932253189","simon_arira","https://public.tableau.com/profile/simon.arira#!/vizhome/GetHappy/GetHappy","https://public.tableau.com/profile/simon.arira#!/vizhome/GetHappy/GetHappy","https://public.tableau.com/static/images/Ge/GetHappy/GetHappy/1.png","https://twitter.com/simon_arira/status/1290406989932253189","<a href='https://twitter.com/simon_arira/status/1290406989932253189'><img src='https://public.tableau.com/static/images/Ge/GetHappy/GetHappy/1.png'></a>"
"1290796515879862272","jgig12","https://public.tableau.com/profile/justin.giger#!/vizhome/StateoftheTerritories/TerritoryDashboard","https://public.tableau.com/profile/justin.giger#!/vizhome/StateoftheTerritories/TerritoryDashboard","https://public.tableau.com/static/images/St/StateoftheTerritories/TerritoryDashboard/1.png","https://twitter.com/jgig12/status/1290796515879862272","<a href='https://twitter.com/jgig12/status/1290796515879862272'><img src='https://public.tableau.com/static/images/St/StateoftheTerritories/TerritoryDashboard/1.png'></a>"
"1290721334549516288","Josh_Ng98","https://public.tableau.com/profile/josh.ng#!/vizhome/FoodDesertsWherearetheyandwhoareaffected/FinalDash","https://public.tableau.com/profile/josh.ng#!/vizhome/FoodDesertsWherearetheyandwhoareaffected/FinalDash","https://public.tableau.com/static/images/Fo/FoodDesertsWherearetheyandwhoareaffected/FinalDash/1.png","https://twitter.com/Josh_Ng98/status/1290721334549516288","<a href='https://twitter.com/Josh_Ng98/status/1290721334549516288'><img src='https://public.tableau.com/static/images/Fo/FoodDesertsWherearetheyandwhoareaffected/FinalDash/1.png'></a>"
"1290939514177937408","Alexanalytics1","https://public.tableau.com/views/IronViz_15956250432340/INTRO?:language=en&:display_count=y&:origin=viz_share_link","https://public.tableau.com/views/IronViz_15956250432340/INTRO?:language=en&:display_count=y&:origin=viz_share_link","https://public.tableau.com/static/images/Ir/IronViz_15956250432340/INTRO/1.png","https://twitter.com/Alexanalytics1/status/1290939514177937408","<a href='https://twitter.com/Alexanalytics1/status/1290939514177937408'><img src='https://public.tableau.com/static/images/Ir/IronViz_15956250432340/INTRO/1.png'></a>"
"1290952501508943872","MarionaBanyeres","https://public.tableau.com/profile/mariona.banyeres#!/vizhome/Dailyuncertaintyininsulintherapy/Dashboard2","https://public.tableau.com/profile/mariona.banyeres#!/vizhome/Dailyuncertaintyininsulintherapy/Dashboard2","https://public.tableau.com/static/images/Da/Dailyuncertaintyininsulintherapy/Dashboard2/1.png","https://twitter.com/MarionaBanyeres/status/1290952501508943872","<a href='https://twitter.com/MarionaBanyeres/status/1290952501508943872'><img src='https://public.tableau.com/static/images/Da/Dailyuncertaintyininsulintherapy/Dashboard2/1.png'></a>"
"1290908538349342721","GarimaAnand1122","https://public.tableau.com/views/AnAnalysisOfTheCosmeticsIndustryInCalifornia/IronViz2020?:language=en&:display_count=y&publish=yes&:origin=viz_share_link","https://public.tableau.com/views/AnAnalysisOfTheCosmeticsIndustryInCalifornia/IronViz2020?:language=en&:display_count=y&publish=yes&:origin=viz_share_link","https://public.tableau.com/static/images/An/AnAnalysisOfTheCosmeticsIndustryInCalifornia/IronViz2020/1.png","https://twitter.com/GarimaAnand1122/status/1290908538349342721","<a href='https://twitter.com/GarimaAnand1122/status/1290908538349342721'><img src='https://public.tableau.com/static/images/An/AnAnalysisOfTheCosmeticsIndustryInCalifornia/IronViz2020/1.png'></a>"
"1290882343851323393","J_Lemaire","https://public.tableau.com/views/hellobonjour/hellobonjour-Health?:language=en&:display_count=y&:origin=viz_share_link","https://public.tableau.com/views/hellobonjour/hellobonjour-Health?:language=en&:display_count=y&:origin=viz_share_link","https://public.tableau.com/static/images/he/hellobonjour/hellobonjour-Health/1.png","https://twitter.com/J_Lemaire/status/1290882343851323393","<a href='https://twitter.com/J_Lemaire/status/1290882343851323393'><img src='https://public.tableau.com/static/images/he/hellobonjour/hellobonjour-Health/1.png'></a>"
"1290852617833328640","3lprof3","https://tabsoft.co/3kkiYjt","https://public.tableau.com/profile/david.brezler#!/vizhome/WestchesterCountyInfluenzametrics/Dashboard1","https://public.tableau.com/static/images/We/WestchesterCountyInfluenzametrics/Dashboard1/1.png","https://twitter.com/3lprof3/status/1290852617833328640","<a href='https://twitter.com/3lprof3/status/1290852617833328640'><img src='https://public.tableau.com/static/images/We/WestchesterCountyInfluenzametrics/Dashboard1/1.png'></a>"
